Gender,IQ,Profession,Advice,School,Score before tutorial,Score after tutorial
1,91,3,4,1,50,42
2,117,3,2,1,13,38
1,105,3,1,1,27,43
1,110,3,4,1,44,37
2,101,3,2,1,35,35
1,93,3,6,1,55,41
2,111,5,6,1,53,45
1,74,2,2,1,19,50
1,96,3,2,1,35,44
1,111,5,5,1,27,44
1,100,3,4,1,39,35
2,94,3,2,1,39,55
2,93,3,2,1,15,42
2,86,3,2,1,40,44
2,88,3,2,1,29,37
2,111,5,2,1,28,40
1,98,3,4,1,27,41
1,98,3,4,1,26,36
1,87,3,5,1,16,33
1,89,3,4,1,48,45
2,105,3,5,1,35,38
1,102,3,4,1,22,39
1,96,3,4,1,26,46
1,80,2,5,1,24,43
1,80,3,2,1,19,36
2,95,3,2,1,42,42
2,98,3,3,1,38,38
1,96,3,2,1,43,43
2,121,5,6,1,37,37
2,93,3,4,2,35,35
1,96,5,5,2,41,41
1,102,3,2,2,45,45
1,111,5,4,2,50,50
1,114,5,2,2,44,44
1,116,6,5,2,44,44
1,98,5,4,2,35,35
1,107,6,4,2,55,55
1,109,5,2,2,42,42
2,95,3,5,2,44,44
1,112,5,5,2,37,37
1,113,5,4,2,40,40
2,111,5,4,2,41,41
2,134,7,5,2,36,36
2,129,7,6,2,33,33
1,111,5,4,2,45,45
1,107,5,4,2,38,38
2,121,7,4,2,39,39
1,119,7,5,2,46,46
2,114,5,3,2,43,43
2,111,3,4,2,36,36
1,98,3,4,2,42,42
2,128,7,6,2,38,38
1,109,3,4,2,43,43
1,114,5,5,2,37,37
1,107,3,4,2,35,35
1,105,3,4,2,41,41
1,121,7,4,2,45,45
2,134,7,4,2,50,50
1,111,5,2,2,44,44
1,116,5,4,2,44,44
1,98,3,4,2,35,35
1,79,5,5,2,55,55
1,103,3,2,3,42,42
1,118,6,4,3,44,44
2,108,5,4,3,37,37
1,121,6,4,3,40,40
1,110,6,4,3,41,41
1,106,3,4,3,36,36
1,95,3,4,3,33,33
1,109,5,6,3,45,45
1,89,3,5,3,38,38
1,75,3,5,3,39,39
1,112,5,2,3,46,46
1,87,5,4,3,43,43
2,98,3,2,3,36,36
1,60,3,4,3,50,42
2,116,5,2,3,13,38
2,114,5,2,3,27,43
1,95,3,4,3,44,37
2,116,5,3,3,35,35
2,123,7,4,3,55,41
2,116,5,4,3,53,45
2,116,5,4,3,19,50
2,94,5,5,3,35,44
2,121,7,2,3,27,44
1,111,5,4,3,39,35
1,102,5,4,3,39,55
2,105,5,6,3,15,42
2,102,3,4,3,40,44
2,134,7,4,3,29,37
1,91,3,4,3,28,40
2,94,3,2,3,27,41
1,116,5,5,3,26,36
2,114,5,3,4,16,33
1,132,7,4,4,48,45
1,128,7,6,4,35,38
1,108,6,5,4,22,39
1,88,2,4,4,26,46
2,116,7,3,4,24,43
2,143,7,2,4,19,36
1,93,2,4,4,50,42
1,117,5,4,4,13,38
2,115,5,6,4,27,43
2,136,7,5,4,44,37
2,123,5,5,4,35,35
2,137,7,3,4,55,41
1,109,7,4,4,53,45
2,103,5,5,4,19,50
2,117,5,6,4,35,44
2,99,5,6,4,27,44
2,127,7,2,4,39,35
1,99,5,6,4,39,55
2,112,5,4,4,15,42
1,90,5,6,4,40,44
2,107,3,2,4,29,37
2,122,7,5,4,28,40
1,131,7,4,4,27,41
2,104,4,3,4,26,36
2,108,5,6,4,16,33
1,107,5,6,4,48,45
2,109,5,2,4,35,38
2,97,3,2,4,22,39
2,111,3,4,4,26,46
1,81,2,4,4,24,43
1,100,3,2,4,19,36
1,89,5,4,4,50,42
2,116,5,3,4,13,38
1,139,7,6,4,27,43
1,123,7,6,4,44,37
2,110,5,6,4,35,35
2,117,5,2,4,55,41
2,122,5,3,4,53,45
2,116,5,6,4,19,50
1,105,5,4,4,35,44
2,86,3,2,4,27,44
1,100,3,2,4,39,35
1,99,3,5,4,39,55
1,105,5,2,4,15,42
1,103,3,6,4,40,44
2,105,2,6,4,29,37
2,117,7,6,4,28,40
1,114,3,6,4,27,41
1,122,7,6,4,26,36
1,117,6,4,4,16,33
2,109,5,4,4,48,45
2,116,5,6,4,35,38
2,110,5,5,4,22,39
1,95,3,2,4,26,46
2,122,5,3,4,24,43
2,117,5,5,4,19,36
1,63,3,5,4,42,42
1,109,5,4,4,38,38
1,116,5,4,4,43,43
2,88,3,2,4,37,37
1,114,7,5,4,35,35
2,106,3,4,4,41,41
2,109,4,3,4,45,45
2,117,5,5,4,50,50
2,90,5,6,4,44,44
2,84,3,2,5,44,44
2,100,3,2,5,35,35
1,95,3,4,5,55,55
1,102,3,4,5,42,42
1,88,3,4,5,44,44
1,102,3,5,5,37,37
2,105,3,6,5,40,40
1,71,2,2,5,41,41
1,86,2,2,5,36,36
1,89,3,4,5,33,33
1,102,3,4,5,45,45
1,96,5,4,5,38,38
2,81,2,2,5,39,39
1,76,2,4,5,46,46
1,93,3,4,5,43,43
2,94,3,4,5,36,36
1,78,3,4,5,50,42
1,87,3,6,5,13,38
1,86,2,4,5,27,43
2,104,5,2,5,44,37
1,102,3,4,5,35,35
2,102,3,4,5,55,41
2,95,3,2,5,53,45
2,85,2,2,5,19,50
2,81,2,2,5,35,44
2,105,3,2,5,27,44
2,84,3,2,5,39,35
2,112,5,3,5,39,55
1,95,3,4,5,15,42
2,104,3,2,5,40,44
2,86,2,2,5,29,37
2,105,5,2,5,28,40
1,111,5,4,5,27,41
2,114,5,4,5,26,36
2,75,3,2,5,16,33
1,90,3,4,5,48,45
1,81,2,4,5,35,38
1,78,2,4,5,22,39
1,93,5,5,5,26,46
1,85,3,5,6,24,43
2,84,2,4,6,19,36
1,107,5,4,6,42,42
2,101,5,6,6,38,38
1,91,5,4,6,43,43
1,101,3,4,6,37,37
1,87,3,2,6,35,35
2,92,3,2,6,41,41
1,89,3,5,6,45,45
2,97,6,2,6,50,50
1,101,3,4,6,44,44
2,120,5,6,6,44,44
2,86,5,5,6,35,35
2,97,2,2,6,55,55
1,81,3,4,6,42,42
2,90,5,4,6,44,44
1,78,5,4,6,37,37
2,92,5,2,6,40,40
1,99,3,4,6,41,41
2,107,5,5,6,36,36
1,84,2,4,6,33,33
2,116,7,6,6,45,45
1,95,3,4,6,38,38
2,116,5,2,6,39,39
2,125,7,6,6,46,46
1,96,5,4,6,43,43
2,95,3,4,6,36,36
1,88,3,4,6,42,42
1,101,3,4,6,38,38
2,102,3,5,6,43,43
1,99,3,4,6,37,37
2,99,5,5,6,35,35
1,64,2,4,6,41,41
1,110,7,5,6,45,45
1,80,2,2,6,50,50
1,90,3,4,6,44,44
1,102,3,4,6,44,44
2,84,3,6,6,35,35
2,102,3,2,6,55,55
1,121,7,4,6,42,42
1,102,3,6,6,44,44
1,103,5,5,6,37,37
1,94,5,5,6,40,40
1,102,5,4,6,41,41
2,100,3,5,6,36,36
1,129,7,6,7,33,33
2,116,5,5,7,45,45
1,77,2,4,7,38,38
1,100,3,4,7,39,39
2,100,5,5,7,46,46
1,100,3,2,7,43,43
1,91,3,6,7,36,36
1,130,7,4,7,50,42
1,88,3,1,7,13,38
1,119,5,6,7,27,43
2,116,3,2,7,44,37
1,119,7,4,7,35,35
1,117,5,4,7,55,41
2,99,3,5,7,53,45
2,90,3,2,7,19,50
1,91,3,4,7,35,44
2,96,3,4,7,27,44
2,117,7,6,7,39,35
1,113,5,4,7,39,55
1,125,7,5,7,15,42
1,76,2,4,7,40,44
1,86,2,4,7,29,37
2,80,2,4,7,28,40
2,123,5,6,7,27,41
2,109,3,6,7,26,36
2,82,2,2,7,16,33
1,101,5,4,7,48,45
2,91,5,5,7,35,38
2,103,5,2,7,22,39
1,102,3,4,7,26,46
1,122,7,5,7,24,43
2,119,5,2,7,19,36
1,94,5,4,7,50,42
1,85,5,4,7,13,38
2,88,3,2,7,27,43
2,68,3,4,7,44,37
1,102,5,4,7,35,35
1,118,5,5,7,55,41
1,114,5,4,7,53,45
1,91,3,4,8,19,50
2,111,5,6,8,35,44
2,105,5,4,8,27,44
1,86,3,1,8,39,35
1,100,3,4,8,39,55
2,119,7,5,8,15,42
2,114,5,6,8,40,44
1,92,3,2,8,29,37
1,111,5,4,8,28,40
2,83,3,2,8,27,41
2,123,7,2,8,26,36
1,108,5,4,8,16,33
2,88,3,5,8,48,45
2,84,3,2,8,35,38
2,101,3,2,8,22,39
2,100,3,2,8,26,46
1,98,3,4,8,24,43
1,88,2,1,8,19,36
1,92,3,4,8,50,42
1,105,3,6,8,13,38
1,93,3,2,8,27,43
2,91,3,2,8,44,37
1,80,3,2,8,35,35
2,128,7,6,8,55,41
1,98,3,4,8,53,45
1,85,3,2,8,19,50
2,92,3,2,8,35,44
1,83,3,2,8,27,44
2,131,7,5,8,39,35
2,73,2,3,8,39,55
2,87,4,3,8,15,42
1,98,2,5,9,40,44
1,100,3,4,9,29,37
2,106,3,4,9,28,40
1,95,3,2,9,27,41
2,100,3,5,9,26,36
1,93,3,6,9,16,33
2,119,5,5,9,48,45
1,143,7,5,9,35,38
1,121,5,4,9,22,39
1,129,7,4,9,26,46
2,114,3,2,9,24,43
1,104,3,4,9,19,36
1,112,5,4,9,42,42
2,113,5,5,9,38,38
2,136,7,4,9,43,43
2,113,5,6,9,37,37
2,122,5,4,9,35,35
2,111,5,3,9,41,41
1,103,3,2,9,45,45
2,115,5,4,9,50,50
2,98,3,4,9,44,44
2,114,5,5,9,44,44
1,95,3,4,9,35,35
1,111,5,5,9,55,55
2,119,5,2,9,42,42
1,108,5,4,9,44,44
2,105,3,4,9,37,37
2,93,3,3,9,40,40
2,111,5,6,9,41,41
2,87,3,2,9,36,36
1,89,3,5,9,33,33
2,128,5,4,9,45,45
1,123,7,4,9,38,38
2,105,5,4,9,39,39
1,128,5,4,9,46,46
1,123,7,6,9,43,43
2,126,7,4,9,36,36
1,119,7,6,9,50,42
2,96,3,2,9,13,38
1,108,5,5,9,27,43
2,108,5,3,9,44,37
2,114,5,5,9,35,35
1,102,5,5,9,55,41
1,118,5,4,9,53,45
2,121,7,2,9,19,50
2,112,3,2,9,35,44
2,119,2,2,9,27,44
1,104,3,6,9,39,35
2,105,3,2,9,39,55
2,130,5,6,9,15,42
2,123,7,4,9,40,44
2,100,3,2,9,29,37
2,112,5,4,9,28,40
2,100,3,2,10,27,41
1,87,3,4,10,26,36
2,121,7,2,10,16,33
2,84,2,2,10,48,45
1,95,3,5,10,35,38
2,113,5,6,10,22,39
1,80,2,4,10,26,46
1,100,3,4,10,24,43
1,84,2,4,10,19,36
1,110,5,4,10,42,42
2,89,3,5,10,38,38
1,103,5,4,10,43,43
1,86,3,4,10,37,37
2,98,3,6,10,35,35
1,100,3,6,10,41,41
2,95,5,6,10,45,45
2,95,3,2,10,50,50
1,75,3,4,10,44,44
1,88,3,4,10,44,44
2,97,3,2,10,35,35
1,109,5,4,10,55,55
2,91,2,2,10,42,42
2,103,3,1,10,44,44
1,85,2,4,10,37,37
1,86,2,4,10,40,40
1,102,3,2,10,41,41
1,111,5,4,10,36,36
2,96,3,2,10,33,33
2,116,5,2,10,45,45
2,93,3,2,10,38,38
2,96,3,2,10,39,39
1,99,3,4,11,46,46
1,101,3,5,11,43,43
1,103,3,4,11,36,36
2,121,5,5,11,42,42
2,109,5,5,11,38,38
1,97,3,4,11,43,43
1,76,2,5,11,37,37
2,113,5,5,11,35,35
2,105,5,4,11,41,41
2,116,5,2,11,45,45
1,98,3,4,11,50,50
1,84,2,4,11,44,44
1,87,3,4,11,44,44
2,100,3,2,11,35,35
1,104,3,4,11,55,55
1,95,2,4,11,42,42
1,89,3,4,11,44,44
2,87,3,4,11,37,37
2,83,3,4,11,40,40
2,107,5,5,11,41,41
1,85,3,4,11,36,36
1,94,3,4,11,33,33
2,88,3,2,11,45,45
1,109,5,5,11,38,38
2,79,2,2,11,39,39
1,76,2,4,11,46,46
2,101,3,2,11,43,43
2,84,3,2,11,36,36
1,83,3,4,11,50,42
1,95,3,2,11,13,38
2,101,3,4,12,27,43
1,112,5,4,12,44,37
2,112,5,6,12,35,35
2,112,5,2,12,55,41
1,81,2,4,12,53,45
1,85,3,2,12,19,50
2,120,5,4,12,35,44
2,92,5,2,12,27,44
1,110,5,4,12,39,35
2,96,3,2,12,39,55
2,121,3,6,12,15,42
2,92,3,4,12,40,44
1,104,5,5,12,29,37
1,114,5,4,12,28,40
1,96,3,4,12,27,41
2,110,7,5,12,26,36
1,77,2,2,12,16,33
2,120,7,5,12,48,45
2,100,3,2,12,35,38
1,113,5,5,12,22,39
1,94,3,4,12,26,46
2,104,5,6,12,24,43
1,93,3,4,12,19,36
2,84,2,4,12,50,42
1,90,3,2,12,13,38
1,119,5,5,12,27,43
1,111,5,5,12,44,37
1,91,3,4,12,35,35
1,71,2,4,12,55,41
2,101,5,6,12,53,45
1,113,5,6,12,19,50
2,75,2,2,12,35,44
1,95,3,4,12,27,44
2,96,3,4,12,39,35
1,73,2,4,12,39,55
2,89,3,5,12,15,42
1,87,3,4,13,40,44
1,90,3,4,13,29,37
2,96,3,4,13,28,40
2,111,5,6,13,27,41
1,118,5,5,13,26,36
2,121,7,6,13,16,33
1,100,5,4,13,48,45
1,80,2,4,13,35,38
2,91,3,2,13,22,39
1,111,3,4,13,26,46
2,103,3,2,13,24,43
2,109,5,4,13,19,36
2,129,5,2,13,50,42
2,134,7,5,13,13,38
1,98,3,1,13,27,43
2,100,3,2,13,44,37
2,96,3,2,13,35,35
1,136,7,5,13,55,41
2,125,5,5,13,53,45
2,112,4,6,13,19,50
1,99,3,4,13,35,44
1,96,3,2,13,27,44
1,110,5,5,13,39,35
1,95,3,4,13,39,55
1,77,3,1,13,15,42
1,103,5,5,13,40,44
2,109,5,5,13,29,37
2,102,3,2,13,28,40
2,112,3,4,13,27,41
1,83,3,4,13,26,36
1,90,2,2,13,16,33
2,105,5,5,13,48,45
1,98,5,5,13,35,38
2,93,4,3,13,22,39
1,87,3,2,13,26,46
1,121,5,4,13,24,43
1,79,2,4,13,19,36
1,94,3,4,13,42,42
1,96,3,6,13,38,38
2,130,7,6,13,43,43
1,64,3,4,13,37,37
1,95,1,4,13,35,35
2,118,5,4,13,41,41
1,94,3,5,13,45,45
1,120,5,4,13,50,50
1,121,5,4,13,44,44
1,109,5,4,13,44,44
2,78,1,2,13,35,35
2,95,3,2,13,55,55
2,114,5,6,13,42,42
2,112,5,6,13,44,44
2,92,3,2,13,37,37
2,102,3,2,14,40,40
1,86,2,5,14,41,41
1,103,5,2,14,36,36
1,80,3,5,14,33,33
1,89,3,2,14,45,45
2,123,5,5,14,38,38
1,84,3,4,14,39,39
1,112,5,6,14,46,46
2,134,7,2,14,43,43
1,81,2,4,14,36,36
2,105,5,4,14,50,42
2,119,5,2,14,13,38
1,95,5,4,14,27,43
1,89,3,2,14,44,37
2,102,3,2,14,35,35
1,123,7,6,14,55,41
2,107,5,4,14,53,45
1,108,5,4,14,19,50
1,123,7,5,14,35,44
2,95,5,4,14,27,44
2,95,5,4,14,39,35
1,102,5,4,14,39,55
2,129,7,6,14,15,42
2,125,7,6,14,40,44
1,79,2,4,14,29,37
1,108,5,4,14,28,40
2,125,3,3,14,27,41
2,107,5,6,14,26,36
1,96,3,4,14,16,33
2,105,5,5,15,48,45
2,100,5,4,15,35,38
1,92,3,4,15,22,39
2,79,2,2,15,26,46
1,63,2,4,15,24,43
2,95,3,2,15,19,36
2,135,7,2,15,42,42
1,93,1,2,15,38,38
2,98,3,2,15,43,43
1,102,3,4,15,37,37
1,92,3,2,15,35,35
2,104,3,2,15,41,41
1,109,5,4,15,45,45
2,84,3,2,15,50,50
2,119,7,6,15,44,44
2,97,3,2,15,44,44
2,96,5,6,15,35,35
2,108,5,6,15,55,55
2,100,3,2,15,42,42
2,134,7,6,15,44,44
1,77,2,2,15,37,37
1,80,2,4,15,40,40
2,100,3,2,15,41,41
2,116,3,5,15,36,36
2,111,5,5,15,33,33
2,106,3,2,15,45,45
2,94,3,2,15,38,38
1,75,2,2,15,39,39
2,107,3,2,15,46,46
2,130,7,5,15,43,43
1,109,5,4,15,36,36
1,88,3,4,15,42,42
2,82,2,2,15,38,38
2,96,3,2,16,43,43
2,125,7,5,16,37,37
2,119,7,2,16,35,35
1,109,7,6,16,41,41
1,127,5,2,16,45,45
1,93,5,4,16,50,50
2,120,7,3,16,44,44
2,127,7,5,16,44,44
1,101,3,4,16,35,35
1,93,5,4,16,55,55
1,114,7,4,16,42,42
2,109,5,2,16,44,44
2,123,7,3,16,37,37
1,107,5,5,16,40,40
2,113,3,2,16,41,41
1,101,3,2,16,36,36
2,119,7,2,16,33,33
2,106,3,2,16,45,45
2,103,5,4,16,38,38
1,104,5,2,16,39,39
2,116,5,6,16,46,46
2,120,7,4,16,43,43
1,106,5,4,16,36,36
2,123,5,6,16,50,42
2,106,5,4,16,13,38
2,95,3,6,16,27,43
1,98,3,4,16,44,37
2,129,7,4,16,35,35
2,100,5,2,16,55,41
2,114,7,6,16,53,45
2,108,5,4,16,19,50
1,104,5,4,16,35,44
2,106,5,5,16,27,44
1,102,3,4,16,39,35
1,118,7,5,16,39,55
2,97,5,4,16,15,42
1,89,2,5,16,40,44
1,106,5,2,16,29,37
1,84,5,4,16,28,40
1,105,5,2,16,27,41
2,111,5,4,16,26,36
1,106,5,4,16,16,33
2,135,7,6,16,48,45
2,106,5,4,16,35,38
1,111,5,2,16,22,39
2,125,7,4,16,26,46
2,117,7,6,16,24,43
2,123,7,5,16,19,36
1,105,5,4,16,50,42
1,90,3,4,16,13,38
1,90,5,4,16,27,43
1,96,3,2,16,44,37
2,103,5,6,16,35,35
2,122,7,5,16,55,41
2,122,7,5,16,53,45
2,96,3,4,16,19,50
1,103,5,4,16,35,44
1,118,7,5,16,27,44
1,92,5,4,16,39,35
1,86,5,4,16,39,55
2,104,5,6,16,15,42
2,127,7,5,16,40,44
2,114,7,4,16,29,37
2,110,5,6,16,28,40
1,114,5,4,16,27,41
1,92,3,5,17,26,36
2,102,3,5,17,16,33
2,126,7,5,17,48,45
2,110,3,2,17,35,38
1,90,2,4,17,22,39
1,87,2,5,17,26,46
1,127,7,5,17,24,43
2,94,2,4,17,19,36
2,144,7,6,17,50,42
1,119,6,5,17,13,38
