Order,area,price
1,1656,215000
2,896,105000
3,1329,172000
4,2110,244000
5,1629,189900
6,1604,195500
7,1338,213500
8,1280,191500
9,1616,236500
10,1804,189000
11,1655,175900
12,1187,185000
13,1465,180400
14,1341,171500
15,1502,212000
16,3279,538000
17,1752,164000
18,1856,394432
19,864,141000
20,2073,210000
21,1844,190000
22,1173,170000
23,1674,216000
24,1004,149000
25,1078,149900
26,1056,142000
27,882,126000
28,864,115000
29,1337,184000
30,987,96000
31,1092,105500
32,1092,88000
33,1069,127500
34,1456,149900
35,836,120000
36,1456,146000
37,2334,376162
38,1704,306000
39,1940,395192
40,1544,290941
41,1541,220000
42,1698,275000
43,1822,259000
44,1535,214000
45,2364,611657
46,1358,224000
47,2696,500000
48,2250,320000
49,1752,319900
50,1370,205000
51,1626,175500
52,1324,199500
53,1145,160000
54,1269,192000
55,1374,184500
56,1960,216500
57,1733,185088
58,1430,180000
59,2035,222500
60,2599,333168
61,2475,355000
62,1720,260400
63,2622,325000
64,2270,290000
65,1839,221000
66,3238,410000
67,1595,221500
68,1218,204500
69,1547,215200
70,1566,262500
71,1947,254900
72,1468,271500
73,2084,233000
74,1659,181000
75,2110,205000
76,923,143000
77,1845,189000
78,918,99500
79,752,125000
80,1744,194500
81,1097,152000
82,1564,171000
83,1012,67500
84,1902,112000
85,1155,148000
86,894,138500
87,900,122000
88,1040,133000
89,1040,127000
90,1494,169000
91,1923,190000
92,2349,362500
93,2225,285000
94,1488,260000
95,1680,190000
96,1200,155000
97,1200,151000
98,1200,149500
99,1236,152000
100,1478,222000
101,1573,177500
102,1512,177000
103,1416,155000
104,1080,147110
105,1418,267916
106,1848,254000
107,788,155000
108,1226,206000
109,1479,130500
110,1492,230000
111,1829,218500
112,2495,243500
113,1610,205000
114,1891,212500
115,1714,196500
116,1381,197500
117,1645,171000
118,1232,142250
119,1328,143000
120,1225,128950
121,1209,159000
122,1510,178900
123,1775,136300
124,1152,180500
125,1054,137500
126,1728,84900
127,1078,142125
128,2461,197600
129,1556,172500
130,858,116500
131,1306,76500
132,1063,128000
133,1520,153000
134,1268,132000
135,1128,178000
136,2274,154300
137,2207,180000
138,1888,190000
139,1604,135000
140,1480,214000
141,1143,136000
142,1700,165500
143,1314,145000
144,1194,148000
145,1188,142000
146,1264,167500
147,1206,108538
148,1580,159500
149,1337,108000
150,1064,135000
151,972,122500
152,988,119000
153,1057,109000
154,985,105000
155,827,107500
156,1086,144900
157,936,129000
158,1458,97500
159,1056,144000
160,1287,162000
161,2978,242000
162,1224,132000
163,1246,154000
164,1385,166000
165,900,134800
166,1116,160000
167,1175,148000
168,1395,192000
169,1839,155000
170,1844,80400
171,1140,96500
172,936,109500
173,1028,115000
174,1347,143000
175,1605,107400
176,747,80000
177,804,119000
178,1316,130000
179,1251,119000
180,1633,129000
181,1245,100000
182,832,12789
183,720,105900
184,1566,150000
185,1652,139000
186,2268,240000
187,2256,76500
188,1236,149700
189,1363,125500
190,2290,122500
191,1470,140750
192,1612,128500
193,2068,209500
194,765,87000
195,1132,134000
196,1196,128000
197,1453,132000
198,1416,139900
199,1040,123900
200,1536,138400
201,1068,109500
202,1710,140000
203,1962,149500
204,1560,159900
205,1324,122000
206,816,110000
207,1092,55000
208,1812,140000
209,2403,244400
210,1675,173000
211,1224,107500
212,1392,100000
213,919,95000
214,1884,93369
215,1680,114900
216,1020,94000
217,1832,136000
218,1768,136500
219,1039,131500
220,1392,121500
221,912,125000
222,1060,154000
223,892,137900
224,1352,158000
225,864,137250
226,1373,160250
227,1440,163000
228,1386,158900
229,2260,328000
230,1483,270000
231,756,85000
232,1067,128000
233,1524,260000
234,1981,230000
235,1610,124000
236,835,83000
237,1074,144500
238,1144,129000
239,1531,127000
240,1172,128000
241,1212,186000
242,1508,308030
243,1298,114000
244,930,84900
245,1732,178000
246,1433,270000
247,1802,218000
248,1949,236000
249,996,147000
250,1694,245350
251,1208,206000
252,1226,198900
253,1222,187000
254,3222,320000
255,1445,138500
256,1052,155000
257,965,159000
258,1692,191000
259,1682,200500
260,1026,150000
261,1392,161750
262,894,128200
263,876,127000
264,1978,318000
265,1601,272000
266,1829,237000
267,2098,240000
268,1661,224900
269,848,143750
270,848,143000
271,1668,232000
272,1484,213000
273,1414,185500
274,640,84900
275,992,155891
276,1664,100000
277,1196,144000
278,1120,64000
279,1096,125200
280,1117,107000
281,960,90000
282,1121,140000
283,1487,113000
284,924,80000
285,1526,144500
286,1296,104000
287,1647,128000
288,864,58500
289,1691,127000
290,856,126000
291,2650,160000
292,1666,100000
293,2447,169000
294,2133,257500
295,2177,215000
296,2340,266500
297,1902,335000
298,1652,203135
299,1034,185000
300,1191,162500
301,1801,289000
302,1154,125500
303,540,82000
304,1107,110000
305,1128,68400
306,1178,102776
307,1044,55993
308,952,50138
309,1646,246000
310,1916,254900
311,1285,190000
312,1560,201000
313,1034,169900
314,2048,170000
315,1687,160000
316,1346,220000
317,1214,179781
318,1444,174000
319,1968,269500
320,1894,214900
321,1908,202900
322,2018,378500
323,1264,169000
324,1430,173500
325,1824,139000
326,1344,166500
327,1092,83500
328,945,119500
329,1112,85000
330,1092,76000
331,630,75500
332,1092,88250
333,1092,85500
334,874,130000
335,1188,157900
336,833,149900
337,2432,159000
338,1274,136000
339,1479,161000
340,1803,285000
341,1797,231000
342,882,124500
343,1434,157000
344,2704,345000
345,1608,189500
346,2283,270000
347,1628,189000
348,1746,377500
349,1474,168500
350,2522,375000
351,1659,278000
352,1478,240000
353,1734,239500
354,1382,177500
355,1718,185000
356,1636,191000
357,1571,178000
358,1470,185000
359,1516,181316
360,1190,166000
361,1593,178000
362,1481,174000
363,1167,173000
364,1983,225000
365,1442,180500
366,1360,187500
367,2234,501837
368,2046,372500
369,1530,260000
370,1934,185000
371,2353,260000
372,1586,181000
373,1411,82500
374,1602,215000
375,2050,154000
376,1671,200000
377,2673,249000
378,1472,187500
379,1707,184000
380,2524,278000
381,1601,157000
382,1370,152000
383,1868,197500
384,1884,240900
385,1935,263435
386,1874,220000
387,1811,235000
388,1621,213000
389,1116,167900
390,1193,158000
391,1350,165000
392,2119,158000
393,1792,136000
394,1002,148500
395,1026,156000
396,1180,128000
397,1050,143000
398,864,76500
399,864,120500
400,864,124500
401,864,97000
402,864,130000
403,987,111000
404,1365,125000
405,1302,112000
406,987,97000
407,987,118000
408,1302,119500
409,958,143750
410,1548,146000
411,1456,148500
412,1055,123000
413,1322,147000
414,1456,137900
415,1548,147000
416,1441,148500
417,1456,138000
418,836,128500
419,892,100000
420,1120,148800
421,1718,337500
422,2772,462000
423,3140,485000
424,2402,555000
425,1652,325000
426,1600,256300
427,2042,253293
428,2690,398800
429,2184,335000
430,2020,404000
431,2020,402861
432,2296,451950
433,2674,610000
434,2822,582933
435,1736,360000
436,1782,296000
437,2520,409900
438,1717,255500
439,1743,335000
440,1713,274900
441,1531,300000
442,1808,324000
443,2224,350000
444,1836,280000
445,1629,284000
446,1760,269500
447,1502,233170
448,2392,386250
449,2452,445000
450,2400,290000
451,1606,255900
452,1358,213000
453,1306,196000
454,1306,184500
455,1358,212500
456,1314,230000
457,2492,552000
458,2200,382500
459,1884,320000
460,1456,248500
461,1712,286500
462,1324,254000
463,1405,173000
464,1626,173000
465,1456,184000
466,1490,167800
467,1484,174000
468,1560,174000
469,1555,174000
470,1569,175900
471,1555,192500
472,1504,181000
473,1220,180000
474,1145,160200
475,1432,188500
476,2267,200000
477,1374,170000
478,1630,189500
479,1419,184100
480,1594,195500
481,1489,192000
482,1342,178000
483,1314,207500
484,2256,236000
485,2004,257500
486,2054,244000
487,1374,167000
488,1800,179000
489,1514,190000
490,1430,156000
491,2312,245000
492,1675,181000
493,2060,214000
494,1430,168000
495,2365,337000
496,2794,403000
497,2687,327000
498,2450,340000
499,2612,336000
500,2344,265000
501,2063,315000
502,2646,260000
503,2061,260000
504,2232,263550
505,2448,402000
506,1850,248000
507,1468,244600
508,1696,275000
509,1658,257500
510,1578,287090
511,1702,275500
512,1432,245000
513,1971,253000
514,2490,468000
515,1852,252678
516,1590,210000
517,1218,208300
518,1436,225000
519,1314,229456
520,1402,229800
521,1530,250000
522,1766,370878
523,1448,238500
524,2007,310000
525,1795,270000
526,1953,252000
527,1550,241000
528,1836,264500
529,1662,291000
530,2094,263000
531,1221,185000
532,1553,234500
533,1653,209000
534,1218,159000
535,1141,152000
536,1158,143500
537,1812,193000
538,1512,203000
539,1200,184900
540,1114,159000
541,1114,142000
542,1114,153000
543,1450,224243
544,2122,220000
545,1844,257000
546,1434,189000
547,1730,171500
548,1217,120000
549,1332,145000
550,1540,184000
551,1400,162000
552,1882,160000
553,841,82000
554,784,76000
555,980,110000
556,980,135000
557,864,141000
558,864,122000
559,1020,124100
560,912,129000
561,1144,131400
562,864,62383
563,912,123000
564,2014,275000
565,1755,235000
566,3005,280750
567,1224,164500
568,1224,173733
569,1726,222000
570,1256,195000
571,1471,172500
572,1512,180000
573,1452,156000
574,1739,172500
575,1694,318750
576,1226,211500
577,1740,241600
578,2499,180500
579,1620,150000
580,1556,154000
581,1442,185000
582,1489,185750
583,2090,200000
584,2067,206000
585,1395,162000
586,2640,256900
587,1724,197900
588,1336,163000
589,1216,113000
590,2288,230000
591,1334,167900
592,1680,213250
593,1665,227000
594,864,130000
595,1568,143000
596,925,117500
597,2061,168500
598,1320,172500
599,1342,161500
600,894,141500
601,864,118000
602,864,127500
603,1362,140000
604,1728,177625
605,1776,110000
606,1516,167000
607,1313,153000
608,1292,145100
609,1154,154000
610,2140,177500
611,1445,158000
612,1041,124500
613,1576,174500
614,960,122000
615,708,82500
616,1203,110000
617,1505,149500
618,1691,175000
619,1644,167000
620,1050,128900
621,1668,140000
622,1113,147000
623,1584,124000
624,1453,187500
625,1394,159000
626,1567,256000
627,1986,205000
628,2142,193500
629,1392,110000
630,1738,104900
631,1144,150000
632,1478,156500
633,1329,176000
634,988,149500
635,1632,139000
636,1215,155000
637,1202,120000
638,1382,153000
639,1200,144000
640,1382,176000
641,1297,153000
642,1866,135000
643,1062,131000
644,1319,123000
645,1112,126000
646,1005,115000
647,1363,164900
648,793,113000
649,1031,145500
650,1210,102900
651,1699,95000
652,1527,152500
653,1200,129900
654,972,132000
655,792,99900
656,1656,135000
657,1352,149000
658,1039,114000
659,792,109500
660,1078,125000
661,2377,142900
662,1690,156500
663,599,59000
664,1374,105000
665,846,106000
666,725,78500
667,2544,190000
668,1380,154000
669,1040,163000
670,2634,200000
671,951,143500
672,1105,135000
673,1306,153000
674,1478,157500
675,1142,113500
676,1268,133000
677,1040,92900
678,1133,128500
679,1040,90000
680,1904,138000
681,1041,128000
682,1339,139000
683,732,118900
684,1183,138000
685,1148,132500
686,1461,133500
687,1495,135000
688,1806,144750
689,941,145000
690,1045,127000
691,894,109500
692,1224,115000
693,1230,110000
694,1378,128900
695,1944,103500
696,1131,66500
697,1306,130000
698,1464,129000
699,1558,150000
700,2372,107500
701,1701,94550
702,1960,124500
703,1389,135000
704,1447,103000
705,936,93000
706,1328,129500
707,1387,93000
708,861,80000
709,612,45000
710,968,37900
711,886,91300
712,792,99500
713,1452,113000
714,1510,87500
715,1284,110000
716,2138,106000
717,2640,265979
718,2007,160000
719,1288,119000
720,1742,168000
721,816,58500
722,1482,143000
723,1022,85000
724,1869,124900
725,1480,119000
726,1521,146500
727,720,34900
728,797,44000
729,1576,223500
730,1432,149000
731,1548,205000
732,1654,137000
733,952,121000
734,1324,128000
735,1176,134900
736,1348,117000
737,1412,132500
738,1142,93000
739,904,119000
740,1301,100000
741,1539,141500
742,1573,133000
743,800,60000
744,875,105000
745,995,115000
746,1582,150000
747,1072,126500
748,2134,214500
749,2019,167500
750,1768,155000
751,1826,155000
752,1944,179900
753,2229,104000
754,2128,62500
755,1930,149000
756,1208,103000
757,1427,123000
758,1864,97500
759,1666,135000
760,892,70000
761,1403,116000
762,704,88750
763,1200,179000
764,1200,179000
765,1152,159900
766,904,61000
767,1369,103600
768,1112,63000
769,1464,175000
770,1121,139000
771,1683,172500
772,1052,113500
773,899,130000
774,1034,149900
775,858,134900
776,860,137000
777,1092,139000
778,1774,165000
779,1138,148000
780,2071,165000
781,660,63900
782,1788,161500
783,1473,143000
784,1229,135000
785,861,82500
786,1867,190000
787,1733,139600
788,1383,122000
789,1689,127500
790,1073,121500
791,1276,60000
792,1639,154400
793,672,113000
794,1089,125000
795,845,84000
796,1049,139500
797,1716,131000
798,1258,105000
799,1510,108000
800,1061,162000
801,1338,156500
802,2132,316600
803,2196,271900
804,1775,213000
805,1879,239900
806,2020,239500
807,2016,131000
808,1535,118964
809,1224,153337
810,2228,147983
811,1535,118858
812,1535,118858
813,2240,142953
814,1229,148325
815,1513,113722
816,2787,269500
817,2787,269500
818,2787,269500
819,1680,323262
820,1718,297000
821,1630,295493
822,1720,332000
823,1468,239900
824,1768,212000
825,1838,272500
826,1800,239000
827,1604,220000
828,1290,200000
829,1254,221800
830,1232,194500
831,1498,237000
832,1422,173000
833,1644,275000
834,1759,233500
835,2126,185000
836,1040,152000
837,990,143000
838,1764,231500
839,1661,212000
840,1463,207000
841,1097,145000
842,990,138000
843,1779,197900
844,1501,204000
845,1431,192000
846,1772,200000
847,1660,195000
848,1573,227000
849,1840,230000
850,1430,187100
851,1444,203000
852,1492,201000
853,1040,124000
854,907,140000
855,914,134900
856,1040,150500
857,864,136500
858,1268,143500
859,864,133500
860,894,123000
861,768,133900
862,768,133000
863,1611,250000
864,2184,254750
865,1788,236500
866,1872,261500
867,2153,313000
868,1725,198500
869,1870,211000
870,1513,220000
871,1504,203000
872,1828,279500
873,1417,210000
874,2034,219500
875,1716,191000
876,1212,178000
877,1630,213000
878,848,144000
879,848,140000
880,1602,293200
881,1728,190000
882,1500,190000
883,1476,173500
884,1396,170000
885,1126,108000
886,1486,167000
887,816,100000
888,1922,198500
889,1426,159500
890,1149,127000
891,1125,125000
892,1698,320000
893,1072,145500
894,698,118000
895,876,85000
896,1368,120000
897,1529,98000
898,864,99900
899,944,82000
900,1678,119900
901,1560,103500
902,960,112000
903,1196,110000
904,1298,122000
905,1604,117000
906,1268,160000
907,1520,159434
908,438,60000
909,1489,139500
910,3082,197000
911,1242,105000
912,1981,135000
913,1232,147500
914,1608,137450
915,1135,155000
916,1913,177000
917,1477,145000
918,1228,137000
919,2080,234000
920,1567,205000
921,1494,177500
922,1308,160000
923,1273,155000
924,964,163500
925,1343,154900
926,2480,205000
927,1112,144800
928,1564,174500
929,1561,193000
930,1523,158000
931,1152,158500
932,1906,224000
933,1032,115000
934,1229,137000
935,1229,121000
936,1229,124000
937,1982,208000
938,2365,315000
939,1680,222000
940,1344,147000
941,2168,123000
942,1192,78000
943,1526,85000
944,572,75000
945,1648,230000
946,810,57625
947,2052,251000
948,2149,239686
949,1710,240000
950,1961,215000
951,926,156450
952,1287,173000
953,1734,126000
954,1217,173000
955,1595,152000
956,1344,137500
957,2036,375000
958,1620,315500
959,1692,224500
960,2036,410000
961,1641,316500
962,1466,201000
963,1412,175000
964,2237,204000
965,1479,213500
966,1296,220000
967,2014,170000
968,1838,315000
969,1978,425000
970,1008,139500
971,1771,115000
972,1204,162000
973,1224,165000
974,988,91000
975,874,130000
976,630,86000
977,1404,160000
978,630,80000
979,1344,97000
980,1092,88000
981,796,131900
982,1091,131250
983,1110,165500
984,833,112000
985,883,149000
986,1362,143000
987,1287,130000
988,1567,196000
989,1632,173000
990,1414,176500
991,2117,237500
992,2112,206900
993,1604,187500
994,1470,165000
995,1604,195500
996,1638,192000
997,1636,173000
998,1384,177900
999,1446,175000
1000,1593,286000
1001,1682,247900
1002,1337,180000
1003,1280,180000
1004,1604,181000
1005,1633,183000
1006,1658,188000
1007,1895,194500
1008,1709,185000
1009,1228,189000
1010,1337,188500
1011,2500,355000
1012,2504,325000
1013,1884,387000
1014,1474,115000
1015,1710,334000
1016,1488,133000
1017,2093,215000
1018,1688,226500
1019,1422,175500
1020,1260,181900
1021,2064,235000
1022,1782,220000
1023,2872,272000
1024,1211,161000
1025,1126,175000
1026,2044,185000
1027,1308,146900
1028,2840,292500
1029,1523,180000
1030,1444,159900
1031,1964,205000
1032,1178,157000
1033,2340,306000
1034,1792,133000
1035,1054,151000
1036,936,111900
1037,864,123000
1038,864,111250
1039,1337,181000
1040,987,103400
1041,987,100000
1042,987,100500
1043,987,106000
1044,987,85400
1045,987,89500
1046,1302,111750
1047,1069,140000
1048,1456,143000
1049,1055,148500
1050,892,110000
1051,1932,394617
1052,2332,426000
1053,2084,385000
1054,2713,446261
1055,1582,317500
1056,1710,372402
1057,2464,417500
1058,1950,383000
1059,2748,390000
1060,2790,460000
1061,2331,379000
1062,2088,250000
1063,2332,316000
1064,2470,615000
1065,2668,412500
1066,2046,284000
1067,1575,284000
1068,2649,421250
1069,2690,370000
1070,1866,336860
1071,1702,367294
1072,1367,192000
1073,1518,274000
1074,1684,266000
1075,1800,370967
1076,1342,234250
1077,1342,219500
1078,1626,155000
1079,1626,154000
1080,1358,207000
1081,1455,195000
1082,1576,219990
1083,1504,191000
1084,1266,159895
1085,1246,187687
1086,1515,179000
1087,1593,193000
1088,1166,190000
1089,1456,176000
1090,1720,188000
1091,1986,213000
1092,1358,217300
1093,1792,186500
1094,1892,226750
1095,1490,184000
1096,1414,176000
1097,2322,225000
1098,1651,185900
1099,2199,284500
1100,2630,315000
1101,2198,250000
1102,2172,291000
1103,2006,350000
1104,2125,279500
1105,2501,290000
1106,2113,350000
1107,2418,341000
1108,2197,287500
1109,2127,271000
1110,1987,301500
1111,1580,235128
1112,1933,214000
1113,1574,232000
1114,1578,240000
1115,1506,264132
1116,1563,245000
1117,1428,227680
1118,1861,257000
1119,1874,297900
1120,1460,247000
1121,1372,212700
1122,1372,250580
1123,1428,182000
1124,1768,226700
1125,1992,250000
1126,1958,250000
1127,2078,339750
1128,1665,205950
1129,1660,256000
1130,1218,230348
1131,1728,207500
1132,1080,141000
1133,1696,188000
1134,1663,192500
1135,1175,146000
1136,1114,159000
1137,1114,155000
1138,1640,173000
1139,1162,170000
1140,1609,182000
1141,1680,163000
1142,1679,193500
1143,1657,189000
1144,1677,190500
1145,1737,175000
1146,1294,179200
1147,1710,187000
1148,1617,193000
1149,1199,153900
1150,984,128000
1151,912,144000
1152,864,135000
1153,890,115000
1154,864,119916
1155,912,142000
1156,1430,192000
1157,1641,140000
1158,2683,290000
1159,2786,372500
1160,1391,196000
1161,1250,171900
1162,1245,178000
1163,1200,165000
1164,1392,146000
1165,1392,146000
1166,1501,179400
1167,1549,172900
1168,1638,300000
1169,1310,285000
1170,1419,290000
1171,1557,305000
1172,1709,328900
1173,1252,160000
1174,1404,170000
1175,1789,223000
1176,1586,170000
1177,1607,200000
1178,2393,345000
1179,1288,245500
1180,1239,217500
1181,1719,324000
1182,1232,162500
1183,2944,150000
1184,1671,290000
1185,1812,205000
1186,1682,174000
1187,1427,183000
1188,1740,150000
1189,1258,145000
1190,1620,215000
1191,1625,140500
1192,2614,240000
1193,1464,141000
1194,912,147000
1195,925,135000
1196,1728,145000
1197,1728,142600
1198,1656,135000
1199,1670,170000
1200,2715,299800
1201,1876,185000
1202,1632,173000
1203,999,178400
1204,1978,176000
1205,1014,98000
1206,907,109008
1207,952,135750
1208,1128,155000
1209,1425,180500
1210,1165,174900
1211,1136,140000
1212,1092,145000
1213,1265,179900
1214,1350,168500
1215,1114,140000
1216,1053,145500
1217,1252,142000
1218,1100,141000
1219,1118,153000
1220,720,72500
1221,729,52000
1222,1077,118000
1223,906,87000
1224,1496,141500
1225,1252,119000
1226,1337,141500
1227,1661,165500
1228,1036,112900
1229,1820,201800
1230,1362,163000
1231,1144,139950
1232,1537,174000
1233,1431,165000
1234,1988,227000
1235,1098,135000
1236,1144,124000
1237,1283,140000
1238,1176,136500
1239,1440,185000
1240,1261,163000
1241,1570,166800
1242,1196,139000
1243,1392,166000
1244,1080,136000
1245,1104,133000
1246,882,116000
1247,1152,137500
1248,950,130000
1249,1790,180000
1250,952,139000
1251,773,110000
1252,1764,100000
1253,1216,118500
1254,1824,146000
1255,869,89900
1256,1159,114000
1257,1558,140000
1258,672,86900
1259,1436,139000
1260,1294,106250
1261,1716,171000
1262,1044,139000
1263,1312,186000
1264,1253,157000
1265,1081,148000
1266,2069,242000
1267,910,116000
1268,876,94000
1269,1048,98300
1270,1507,127000
1271,1256,159000
1272,1027,125900
1273,1269,155000
1274,1320,138000
1275,984,112500
1276,832,105500
1277,1278,127500
1278,1800,130000
1279,1588,150000
1280,825,109500
1281,1796,140000
1282,1611,167900
1283,1117,136870
1284,1133,143000
1285,764,73000
1286,1539,157500
1287,1323,122600
1288,1360,111000
1289,2792,256000
1290,672,64000
1291,1456,139500
1292,1594,118000
1293,2082,200000
1294,1656,119164
1295,1740,122250
1296,1027,120000
1297,1436,155000
1298,899,78000
1299,1080,95000
1300,789,115000
1301,1122,147000
1302,1499,140000
1303,407,46500
1304,928,112500
1305,901,107900
1306,1588,65000
1307,3493,295000
1308,1627,139500
1309,1416,153900
1310,1450,132000
1311,1344,98000
1312,1017,114000
1313,2350,130000
1314,2058,129500
1315,1540,129400
1316,1378,161000
1317,1912,163000
1318,1484,128000
1319,2358,122000
1320,1111,116900
1321,2775,325000
1322,1086,55000
1323,2495,184000
1324,984,110000
1325,1795,131500
1326,882,97000
1327,1093,115500
1328,1143,138000
1329,1668,108000
1330,935,79500
1331,1738,153000
1332,784,109500
1333,1210,124000
1334,1290,106900
1335,1672,164900
1336,949,119000
1337,1158,120000
1338,1497,157000
1339,1342,105000
1340,1013,113000
1341,1216,115000
1342,896,79000
1343,1136,123000
1344,808,81300
1345,1573,162900
1346,2009,150000
1347,1902,123500
1348,1774,129900
1349,1362,128000
1350,520,68500
1351,1285,127000
1352,1848,207000
1353,1820,184000
1354,1716,162500
1355,1505,145000
1356,838,130000
1357,1984,160000
1358,1666,161000
1359,1609,127500
1360,768,93850
1361,1536,136000
1362,1969,141000
1363,1308,120000
1364,1040,127500
1365,1236,127000
1366,1406,89500
1367,825,125000
1368,1198,79900
1369,759,85000
1370,1344,82375
1371,1469,135000
1372,1054,124000
1373,1211,134000
1374,1271,135000
1375,1588,134432
1376,1355,127500
1377,1075,148000
1378,1040,129500
1379,1096,157500
1380,904,109900
1381,992,145000
1382,894,130000
1383,1034,153000
1384,1073,120000
1385,1126,152000
1386,1258,108959
1387,1140,95541
1388,1006,80000
1389,1228,149350
1390,960,144900
1391,1188,185000
1392,1383,165000
1393,1252,235000
1394,1601,140000
1395,672,108000
1396,1721,145000
1397,1350,152400
1398,904,144000
1399,1291,173000
1400,2022,192000
1401,1524,245000
1402,1363,241500
1403,1663,256000
1404,1357,177000
1405,1079,125600
1406,1094,155000
1407,2358,240000
1408,1518,260000
1409,1674,185000
1410,2108,235000
1411,1509,159900
1412,864,99600
1413,1269,134500
1414,1367,119000
1415,1347,107500
1416,1164,125000
1417,1096,79000
1418,1111,95000
1419,2329,262280
1420,2814,260000
1421,1626,226500
1422,2200,225000
1423,2037,229000
1424,1356,177439
1425,1615,248500
1426,2276,475000
1427,1766,395039
1428,2097,228000
1429,1511,225000
1430,1643,195000
1431,1688,200000
1432,990,155000
1433,1099,144000
1434,990,145000
1435,1418,226001
1436,1771,215700
1437,1652,207500
1438,1790,193000
1439,1724,188000
1440,1479,191000
1441,1494,221000
1442,1792,231500
1443,1823,235000
1444,1786,223500
1445,938,130250
1446,985,149900
1447,1174,158000
1448,1026,147000
1449,1076,143195
1450,1558,163000
1451,924,110000
1452,864,127000
1453,780,124900
1454,1795,230000
1455,2031,237000
1456,1865,235000
1457,2161,230500
1458,1852,230000
1459,2031,222500
1460,2263,287000
1461,1947,274000
1462,1786,300000
1463,2290,255900
1464,1768,224900
1465,2327,240000
1466,1640,183000
1467,1764,207000
1468,1908,210000
1469,848,136500
1470,848,145000
1471,1493,208900
1472,1838,185000
1473,1536,214000
1474,1710,208500
1475,1445,186500
1476,1436,210000
1477,1582,185900
1478,1234,179900
1479,1564,218836
1480,1361,193000
1481,1456,189000
1482,848,149300
1483,848,141000
1484,848,149000
1485,848,144500
1486,796,85000
1487,2200,145900
1488,1092,123000
1489,1256,147500
1490,1033,165000
1491,1127,135000
1492,996,108000
1493,1181,137500
1494,1656,165400
1495,1117,147000
1496,1398,160500
1497,1132,176000
